course_name,distance,start_point_name,last_point,course_level,course_points
관악산 자락길(무장애숲길),1.3km,서울대학교 버스정류장,도토리 쉼터,1,제2광장 자락길(무장애숲길)입구~책읽는 쉼터~잣나무 쉼터~바위쉼터~전망 쉼터~도토리 쉼터
흥인지문구간,1.8km,장충체육관,장충체육관,1,흥인지문-동대문역사문화공원(옛 동대문운동장 터)-광희문-장충체육관
인왕산구간,4km, 사직근린공원,창의문,2,돈의문 터-인왕산 정상-윤동주 시인의 언덕-창의문
숭례문구간,1.8km,"시청역 지하철 1, 2호선",돈의문터 강북삼성병원,1,백범광장-남대문시장-숭례문-돈의문터 강북삼성병원
백악구간,4.70km,자하문고개?윤동주시인의언덕,혜화문,2,창의문 - 숙정문 - 말바위 안내소 - 와룡공원 - 혜화문
남산구간,4.2km,남산북측순환로입구,백범광장,2,장충체육관-국립극장-N서울타워-남산 팔각정-백범광장
낙산구간,2.1km,"동대문역 지하철 1,4호선",흥인지문,1,혜화문-낙산공원 놀이마당-이화마을-흥인지문
안산 자락길,7km,연희숲속 쉼터,연희숲속 쉼터,1,연희숲속 쉼터
인왕산 자락길,2.5km,지하철 3호선 경복궁역 1번 출구,인왕산,1,인왕산
신정산 자락길,4.6km,버스정류장 15-309,신정산,1,신정산
북한산 자락길,1.2km,버스정류장 정릉초교(08-350),북한산,1,북한산
매봉산 자락길,2km,데크로드 진입공간,매봉산,1,매봉산
서달산 자락길,0.5km,호국지장사,서달산,1,서달산
배봉산 자락길,0.73km,배봉산 근린공원,동성빌라,1,배봉산연육교 ~ 제1만남의광장 ~ 동성빌라
고덕산 자락길,0.7km,강덕초교,고덕산,1,고덕산
용산한강길,8.45Km,"서빙고역, 반포대교",한남역,1,마포대교 원효대교 인근~한강시민공원 이촌지구 인근~동작대교 인근~서빙고역 반포대교 인근~한남역 인근
청계천길,8.13Km,마장역 지하철 5호선,롯데캐슬 베네치아 아파트,1,청계광장 인근~청계2가 인근~청계3가 인근~방산종합상가A동 인근~청평화시장 인근~롯데캐슬 베네치아 아파트 인근
전쟁기념관 산책길,1.63km,전사자영비,전사자영비,1,옥외전시장~전사자영비
용산가족 산책길,3.30km,보신각종,보신각종,2,국립중앙박물관~거울못~용산가족공원~보신각종
덕수궁 산책길,6.02km,서울시 역사박물관,정동공원,1,덕수궁 돌담길~대한문~경운궁 양이재~홍화문~정동공원
남산야외식물원 산책길,2.29km,지하철정류장(한강진역1번출입구),팔도소나무 단지,1,라틴아메리카 공원~야생화 공원~ 팔도소나무 단지
남산 순환 나들길,9.17km,와룡묘,와룡묘,2,남산도서관앞~N서울타워~남산공원~와룡묘
한남매봉공원 산책길,1.88km,버스정류장(순천향대학병원),남산공원길,1,단국대학교~매봉산공원~힐사이드아파트~남산공원길
성동광진구한강길,12.84Km,영동대교,쉐라톤워커힐호텔,1,"옥수역 인근~서울숲 인근~영동대교 인근~뚝섬유원지 인근~뚝섬유원지, 잠실대교 인근~동서울터미널 인근~올림픽대교, 강변북로 인근~쉐라톤워커힐호텔 인근"
어린이대공원 산책길,1.89km,어린이대공원 후문,물놀이장,1,모험의 나라 놀이터~음악분수~전래동화마을~물놀이장
아차산 숲 나들길,2.78km,오동나무 자생지,오동나무 자생지,3,만남의 광장~소나무림~아차산성~아차산성 유원지~오동나무 자생지
성동 송정둑길,2.93㎞,살곶이다리,응봉역,1,아차산역~어린이대공원~송정동 둑길~살곶이다리~응봉역
서울숲 공원 산책길,5.22km,서울숲 4번 출입구,바람의 언덕,1,숲속길~뚝섬가족마당~거울연못~바람의 언덕
서울숲 남산 나들길,8.82km,서울성곽길,서울성곽길,2,용비교~응봉공원~독서당공원~금호산~매봉산~서울성곽길
정릉천길,3.57Km,제기동역 지하철 1호선,코업스타클래스,1,제기로9길 인근~고산자로58길 인근~코업스타클래스 인근
홍릉수목원길,1.83km,지하철정류장(고려대역3번출입구),조경인의 숲,1,홍릉수목원 입구~조경인의 숲
배봉산 답십리 나들길,3.51km,버스정류장(배봉초등학교앞),배봉산근린공원 진입,2,배봉산 출입구~답십리 근린공원~배봉산근린공원 진입
중랑캠핑숲나들길,3.73km,극락사,나들이공원,2,중랑캠핑숲입구~망우산공원입구~나들이공원
중랑천제방장미 벚꽃길,5.68km,지하철정류장(태릉입구역8번출입구),수림대장미원,1,사각문~묵동수림공원~수림대장미원
용마산 나들길,4.02km,버스정류장(용마산 한신아파트),사가정공원,3,용마폭포공원~용마산 우수조망명소~깔딱고개~사가정공원
망우산숲나들길,5.51km,전망대,망우사색의 길,2,전망대~망우사색의 길
당현천길,2.84Km,노원구민체육센터,학여울 청구아파트,1,상계역 인근~양지마을 대림 2차 아파트 인근~가재울 근린공원 인근~학여울 청구아파트 인근
묵동천길,3.96Km,봉화산역 지하철 6호선,육사체육관,1,한국아파트 인근~브라운스톤태릉아파트 인근~태릉고등학교 인근~중랑소방서 인근~서울메디컬타워 인근~육사아파트 인근~육사체육관 인근
중랑천길,20.74Km,아차산성,응봉역,1,도봉주공1단지 인근~성균관대도봉선수촌 인근~방학동삼성래미안아파트 인근~창동주공19단지아파트 인근~초안산근린공원 인근~월계삼호4차아파트 인근~두산아파트 석계초등학교 인근~일신강변아파트 인근~동국대사대부속중학교 인근~현대홈타운아파트 인근~성동세무서 인근~응봉역 인근
초안산 나들길(초록숲길),4.59km,지하철정류장(녹천역4번출입구),산사나무 군락지,1,산사나무 군락지
월계근린공원 산책길,1.12km,버스정류장(인덕삼거리),체력장,1,체력장
수락산 나들길(초록숲길),7.39km,암불사,수락산정상,3,암불사~도솔봉~수락산정상
불암산 나들길,9.79km,학도암 마애관음 보살좌상,삼육대 정문,2,회춘샘 약수터~학도암 마애관음보살 좌상~제명호~삼육대 정문
우이천길,7.94Km,서울선곡초등학교,우암빌라,1,서울선곡초등학교 인근~롯데캐슬루나아파트 인근~번2동주민센터 인근~우이제3교 인근~창동태영데시앙아파트 인근~강북중학교 인근~우암빌라 인근
가오천길,0.21Km,국립재활원,국립재활원,1,본원정사 인근~국립재활원 인근
대동천길,0.67Km,강북청소년수련관 버스 정류장,산양로 139길,1,선일교통종점 인근~산양로 139길 인근
도봉천길,2.78Km,성균관대도봉선수촌,성균관대도봉선수촌,1,무궁화제작소 인근~도봉로171길 인근~럭키아파트 인근~형진빌라 인근~도봉로177길 인근~성균관대도봉선수촌 인근
방학천길,1.89Km,방학동도깨비시장,동아엔지니어링,1,벽산1차아파트 인근~제일시장 인근~정병원빌딩 인근~동아엔지니어링 인근
우이령 나들길,7.95km,오봉전망대,석굴암,2,방문자서비스센터~소귀고개 정상~오봉전망대~석굴암
오패산 나들길,2.06km,덕릉로 40다길,신망애정자,2,오동공원~꽃샘길~율곡놀이터~신망애정자
쌍문역사 산책길(초록숲길),5.21km,연산군묘,벚나무길,2,발바닥공원~정자쉼터~쌍문근린공원~벚나무길
북한산방학 나들길,6.81km,도봉역 1번 출입구,쌍둥이전망대,2,방학동길 진입로~매표소~자현암~장수텃밭~장수천~쌍둥이전망대
북서울꿈의숲 산책길,2.01km,월영지,전망대,1,월영지~월광폭포~창포원~전망대
북서울꿈의숲 나들길,4.71km,오현로 9다길,단풍숲,2,경북문화정보센터~삼각산전망대~생태이동로~단풍숲
성북천길,3.62Km,우진밧데리,동소문로2길,1,안암동주민센터 인근~우진 밧데리 인근~성북교통정보센터 인근~동소문로2길 인근
청량산 산책길,2.23km,청량산 산책길,청량근린공원 전망대,1,청량근린공원 전망대
정릉숲 산책길,2.23km,홍살문,정릉,1,정릉 매표소~홍살문~정자각~비각~정릉
오동공원 산책길,2.02km,상월곡역 1번 출입구,오동공원,1,오동공원
북한산자락 산책길,2.49km,서경대뒷길,서경대평생교육원,1,서경대뒷길~정릉풍림상가~서경대평생교육원
개운산 숲 나들길,2.20km,성북구의회,고려대 북문,1,개운초등학교~성북구의회~고려대 북문
인왕산 나들길,3.54km,단군성전,범바위기점,2,단군성전~인왕스카이웨이 산책로~만수천약수터~범바위기점
인사동삼청동 나들길,8.12km,국립민속박물관,북촌한옥마을길,2,인사동 네거리~경복궁매표소~청와대분수앞~북촌한옥마을길
성북동고택북촌산책길,4.16km,이종석 별장,수연산방,2,길상사~심우장~수연산방
북악하늘 나들길,2.79km,숙정문,삼청공원,2,한성대입구역 5번 출입구~호경암~숙정문~말바위 안내소~삼청공원
북악스카이웨이 나들길,6.96km,성북구민회관,한성대입구역,2,북악스카이웨이 2교~북악팔각정~다모정~하늘한마당~한성대입구역
부암동 나들길,4.31km,부암동 주민센터,청운공원,2,부암동 주민센터~기차바위~만수천약수터~해맞이동산~청운공원
백사실두메 나들길,3.06km,백사실 계곡,북악산길 산책로,2,현통사~백사실계곡~북악산스카이웨이2교~북악산길 산책로
도심고궁 나들길,8.60km,돈화문,종묘,2,경복궁~국립민속박물관~종로문화원~창덕궁~창경궁~종묘
진관공원 나들길,2.76km,서울둘레길 연계 진입부,정자,1,구파발역 1번 출입구~진관공원 전파기지국~진관초 방향 내리막길~정자
서오릉 나들길,4.39km,익릉,순창원,2,수경원~익릉~창릉~홍릉~경릉~순창원
탕춘대성 숲 나들길,13.04km,헬기장 전망대,백사실계곡,3,인왕산~개미마을~탕춘대성문~상명대~현통사~백사실계곡
안산숲 나들길(초록숲길),2.23km,무악재역 3번 출입구,무학정,1,메타세콰이어 숲~방크스소나무 숲~단풍나무길~벚나무 길~무학정
백련산 나들길(초록숲길),5.09km,백련산 근린공원 입구,은평정,2,소공원~은평정
독립공원안산 나들길,3.80km,안산 조망대,안산초화원 포장 산책로,2,서대문 독립공원~안산조망대~안산초화원 포장 산책로
마포한강길,13.07Km,난지물재생센터,마포대교,1,난지물재생센터 인근~한강수변 인근~패쇄형늪지 인근~난지한강공원 인근~상암선착장 인근~망원초록길 인근~한강시민공원망원지구 인근~강변북로 인근~서강대교 강변북로 인근~마포대교 인근
홍제천길,7.81Km,마포구청역 지하철 6호선,망원유수지체육공원,1,옥천암 인근~포방교 인근~홍제사거리 인근~폭포마당 인근~홍연2교 인근~궁동공원 인근~서울중동초등학교 인근~마포구청 인근~망원유수지체육공원 인근
불광천길,4.43Km,응암역,마포구청역,1,응암역 인근~세절역 인근~중산역 인근~디지털미디어시티역 인근~월드컵경기장역 인근~마포구청역 인근
홍대예술의거리 나들길,3.12km,근현대디자인박물관,홍대걷고싶은길,2,공민왕 사당~와우공원~근현대디자인박물관~홍대걷고싶은길
월드컵공원 나들길,19.29km,월드컵경기장역 2번 출입구,평화의공원,3,매봉산입구~난지천공원~노을공원~메타세콰이어길~하늘공원~평화의공원
신촌대학탐방 나들길,6.14km,대흥역 1번 출입구,연세대동문,2,서강대정문~노고산~이대정문~연세대동문
상암산 DMC 체험나들길,4.62km,디지털미디어시티역 2번 출입구,매봉산근린공원,2,상암DMC~상암근린공원~매봉산근린공원
굴포천(대두둑천),9.35Km,개화동,덕산초등학교대장분교장,1,개화동버스정류장 인근~굴포천하류 인근~김포공항 인근~굴포천상류 인근~덕산초등학교대장분교장 인근
강서한강길,8.91Km,전호리마을회관,염창동동아아파트,1,전호리마을회관 인근~서울도시철도공사방화차량기지 인근~강서습지생태공원 인근~축구장 인근~양천향교 인근~가양역 인근~염창동동아아파트 인근
우장산 공원 산책길,2.51km,강서구민회관,한국폴리텍대학앞,1,우장상공원 출입구~우장산생태육교~한국폴리텍대학앞
봉제산 숲 나들길,2.61km,백석중학교후문,등촌중학교후문길,1,담소터~봉제산배드민턴장~등서초등학교운동장~등촌중학교후문길
"개화산 나들길(강서 둘레길 1,2코스)",7.74km,내촌마을,약사사,2,하늘길 전망대~개화산 호국충혼비~약사사
강서문화 산책길,2.51km,구암공원,허준박물관,1,양천향교~겸재정선기념관~구암공원~허준박물관
구로 지양산 숲 나들길,6.90km,구로지양산숲길,궁동터널 위 지양산 숲길 시작,2,지양산 숲길~차돌바위~궁동터널 위 지양산 숲길 시작
개웅산 숲 산책길,1.50km,배드민턴장,숲속길,1,배드민턴장~야생화단지~숲속길
목감천,3.71Km,평강성서유물박물관,광일초등학교,1,목감천공영무료주차장 인근~개봉3동주민센터 인근~개명초등학교 인근~광일초등학교 인근
용왕산 나들길,2.63km,신목동역 1번 출입구,달거리약수터,1,용왕산 진입로~용왕정~달거리약수터
서서울호수공원 산책길,0.96km,버스정류장(서서울호수공원),서서울 호수공원,1,서서울 호수공원
달마을공원 산책길,0.59km,생태연못,보호초식물화원,1,진입마당~생태연못~야생초화원~달맞이언덕~아카시아나무 숲길~전망데크~숲속길~보호초식물화원
영등포동작구한강길,21.1Km,나이아가라 호텔,국립현충원,1,나이아가라관광호텔 인근~선유도 인근~KBS견학홀 인근~여의나루역수상택시 인근~조선이흠례묘지 인근~노들섬 인근~국립현충원 인근
안양천길,15.57Km,석수역,석수역,1,백골부대전적비 인근~목마공원 인근~목동종합운동장 인근~오목교 인근~오금사거리 인근~어린이교통공원 인근~구일역 인근~광명시청 인근~광명시청 인근~가산디지털단지 인근~독산역 인근~석수역 인근
영등포 봄꽃 나들길,3.84km,신도림역,신풍역,1,도림천역~신도림역~신길공원~신길동 넝쿨장미길~신풍역
여의도공원 산책길,2.82km,국회의사당역 3번 출입구,여의도공원 광장 여의도샛강생태공원,1,여의도공원 역~ 여의도공원 광장 여의도샛강생태공원
도림천길,10.56Km,보라매공원,청룡산,1,박정희 대통령 흉상 인근~영남중학교 인근~구로디지털단지역 인근~보라매공원 인근~신림역 인근~장군봉근린공원 인근~청룡산 인근
호암산 나들길,3.95km,흔들바위전망대,호압사,3,시흥계곡 입구~산복약수터연못~생태통로~호암폭포~호압사
청룡산 나들길,5.87km,관악영어마을,청룡상 산림욕장,1,청룡산 공원~누수식 생태연못~청룡상 산림욕장
독산ㆍ삼성산 나들길,5.61km,버스정류장(구민문화체육센터),호압사입구 사거리,1,감로천생태공원~금천전망대~산림감시초소~호압사입구 사거리
낙성대 산책길,1.22km,낙성대 천문대,낙성대공원,1,안국사~낙성대공원
관음사 산책길,0.81km,관음사,상록약수터,1,관음사~상록약수터
관악산 나들길,6.99km,신우초등학교,신우초등학교,2,샘말공원~맨발공원~약수암~신우초등학교
관악산 계곡 나들길,5.58km,관악산야외식물원,관악산야외식물원,2,관악산호수공원~용천수~관악산야외식물원
동작충효길(7코스_까치산길),3.53km,"경로당, 어린이 놀이터",북카페,1,"서울시립남서울미술관~생태통로~경로당, 어린이놀이터~북카페"
동작충효길(6코스_동작마루길),4.58km,숲길입구,상현중학교,2,청운종합복지원~동작관악적십자봉사관~상현중학교
동작충효길(5코스_보라매길),2.50km,보라매 e편한세상 아파트,동작구민회관,2,보라매e편한세상아파트~보라매삼성아파트~동작구민회관
동작충효길(4코스_노량진길),3.73km,대방 e편한세상 아파트,무장애 등산로,2,노량진수산시장~대방e편한세상~노량진 근린공원~무장애 등산로
동작충효길(3코스_한강나들길),3.96km,사육신공원 입구,효시정,2,사육신공원입구~노량진배수지시민공원~효시정
동작충효길(2코스_현충원길),2.50Km,버스정류장(정금마을),서달산산책로,2,국립현충원입구~사당출입문~서달산산책로
동작충효길(1코스_고구동산길),2.80km,고구동산 조망명소,달마사,2,노량진근린공원입구~고구동산조명명소~서달산자연생태탐방로~달마사
보라매공원 산책길,1.63km,보라매공원 후문,보라매공원 후문,1,보라매공원 호수~인공암벽등반장~보라매공원 후문
현충원 나들길,7.34km,버스정류장(정금마을),육탄10용사 현충비,2,정국교~박정희대통령묘소입구~호국지장사~육탄10용사 현충비
반포천,2.57Km,고속터미널역,고속터미널역,1,동작역 인근~구반포역 인근~반포주공아파트 인근~반포종합운동장 인근~고속터미널역 인근
여의천,5.69Km,양재시민의숲역 지하철 신분당선,넘말골,1,양재시민의숲 인근~세원마을 인근~청룡경로당회관 인근~넘말골 인근
서리골 서리풀 나들길,3.31km,서리풀 공원 입구,서리풀공원,1,서리골공원~몽마르뜨공원~서리풀공원
우면산 나들길,3.86km,예술의전당,소망탑 전망대,2,남부터미널역~소망탑 전망대
세곡천,3.70Km,대왕파출소 버스정류장,헌인릉,1,삼일자동차운전전문학원 인근~대왕초등학교 인근~세곡리엔파크1단지 인근~강남세곡LH푸르지오~헌인릉 인근
강남서초한강길,10.17Km,한양8차아파트,청담도로공원,1,한강홍수통제소 인근~달빛광장 인근~한강공원잠원지구 인근~성수대교 인근~한양8차아파트 인근구산아파트 인근~청담도로공원 인근
독정천,2.48Km,가든파이브,독정천끝,1,가든파이브(탄천) 인근~성모자애복지관 인근~서울자원 인근~독정천끝 인근
양재천,9.53Km,도곡역,양재1동주민센터,1,학여울역 인근~도곡역 인근~구룡초등학교 인근~양재시민의숲역 인근~양재1동주민센터 인근
구룡산 나들길,6.02km,개암약수터,개암약수터,2,달터근린공원~구룡산길 시작~개암약수터
대모산 나들길,4.80km,세곡2보금자리,대모산 정상,2,실로암 약수터~대모산 초소위~독도모형~대모산 정상
선정릉나들길,4.15km,봉은사 대웅전,선릉,2,대웅전~미륵대불~선릉외각길~매표소~정릉~전현왕후릉~선릉
탄천길,7.14Km,가든파이브,잠실종합운동장,1,송파자원순환공원 인근~서울메트로 수서차량사업소 인근~강남주민 편의시설 인근~잠실 우성아파트 인근~잠실종합운동장 인근
송파소리길,30.21km,서울삼전도비,양재천 산책로,3,석촌호수길~한성백제박물관~몽촌토성~양재천 산책로
송파강동한강길,17.98Km,종합운동장역 지하철 2호선,춘천고속도로,1,잠실한강공원 인근~잠실대교 인근~한강공원광나루지구 인근~광나루자전거공원 인근~암사동선사주거지 인근~고덕천 인근~춘천고속도로 인근
성내천길,5.49Km,한성백제박물관,아남아파트,1,아산병원 인근~풍납중학교 인근~몽촌토성 인근~올림픽수영장 인근~오륜주민센터 인근~오륜사거리 인근~아남아파트 인근
석촌호수 산책길,4.17km,서울삼전도비,방이동백제고분군,1,석촌호수길~석촌동백제초기적성총~방이동백제고분군
몽촌토성 나들길,3.67km,올림픽공원역 1번 출입구,88호수,2,몽촌토성~한성백제박물관~몽촌토성길~88호수
일자산 숲 나들길,5.21km,길동자연생태공원,둔촌이집선생 둔굴,2,길동자연생태공원~강동그린웨이 가족캠핑장~둔촌이집선생 둔굴
망월천길,3.98Km,강일리버파크2단지,강일리버파크1단지,1,공동주택 인근~강동중학교 인근~강일리버파크2단지 인근~강일리버파크1단지 인근
고덕천길,4.18Km,문희공유창모역입구,고덕주공6단지,1,고덕천교 인근~고덕차량기지 인근~강동고양차고지 인근~고덕주공6단지 인근
고덕산 산책길,1.90km,고덕동 생태경관보전지역,고덕산 정상,1,명일역 3번 출입구~고덕산 정상
8코스-북한산코스,34.5km,도봉탐방지원센터 옆,도봉산역,2,은평뉴타운~선림사~북한산생태공원~탕춘대성암문~불심원~연화정사~성북생태체험관~빨래골지킴터~이준열사묘소~419국립묘지~봉황각~우이령길입구~연산군묘~정의공주묘~무수골~도봉탐방지원센터~도봉산역
7코스-봉산?앵봉산코스,16.6km,지하철 6호선 월드컵경기장역,구파발역,2,가양역~노을공원~하늘공원~월드컵경기장~봉산~앵봉산~구파발역
6코스-안양천코스,18㎞,양화교폭포,가양역,1,석수역~안양천~한강~가양역
5코스-관악산코스,12.7㎞,관악산 끝부분,석수역,2,사당역~관악산~삼성산~석수역
4코스-대모?우면산코스,17.9㎞,양재시민의숲,사당역,2,수서역~대모산~구룡산~여의천~양재천~우면산~사당역
3코스-고덕?일자산코스,26.1㎞,길동자연생태공원,수서역,1,광나루역~고덕산~일자산~성내천~탄천~수서역
2코스-용마?아차산코스,12.6km,용마산 깔딱고개 쉼터,광나루역,2,화랑대역~묵동천~중랑캠핑숲~망우산~용마산~아차산~광나루역
1코스-수락?불암산코스,14.3km,경수사,화랑대역,3,도봉산역~서울창포원~덕릉고개~넓은마당~경수사~성관사~넓적바위~학도암~태릉~화랑대역
