course_name,distance,start_point_name,last_point,course_level,course_points,start_coordinates,end_coordinates
독립공원안산 나들길,3.80km,안산 조망대,안산초화원 포장 산책로,2,서대문 독립공원~안산조망대~안산초화원 포장 산책로,"(126.596768094707, 37.246138589609)","(126.955398396095, 37.5744058898155)"
마포한강길,13.07Km,난지물재생센터,마포대교,1,난지물재생센터 인근~한강수변 인근~패쇄형늪지 인근~난지한강공원 인근~상암선착장 인근~망원초록길 인근~한강시민공원망원지구 인근~강변북로 인근~서강대교 강변북로 인근~마포대교 인근,"(126.847359808526, 37.5870304467244)","(126.9356823021879, 37.53323020730776)"
홍제천길,7.81Km,마포구청역 지하철 6호선,망원유수지체육공원,1,옥천암 인근~포방교 인근~홍제사거리 인근~폭포마당 인근~홍연2교 인근~궁동공원 인근~서울중동초등학교 인근~마포구청 인근~망원유수지체육공원 인근,"(126.903425598797, 37.5634871865932)","(126.89723539426868, 37.5577849600992)"
불광천길,4.43Km,응암역,마포구청역,1,응암역 인근~세절역 인근~중산역 인근~디지털미디어시티역 인근~월드컵경기장역 인근~마포구청역 인근,"(126.9155399209037, 37.5984928632876)","(126.903425598797, 37.5634871865932)"
홍대예술의거리 나들길,3.12km,근현대디자인박물관,홍대걷고싶은길,2,공민왕 사당~와우공원~근현대디자인박물관~홍대걷고싶은길,"(126.929374285025, 37.5517277261062)","(126.924263894094, 37.5559412279911)"
월드컵공원 나들길,19.29km,월드컵경기장역 2번 출입구,평화의공원,3,매봉산입구~난지천공원~노을공원~메타세콰이어길~하늘공원~평화의공원,"(126.899973421904, 37.5753522204347)","(126.89494717019, 37.5624708313012)"
신촌대학탐방 나들길,6.14km,대흥역 1번 출입구,연세대동문,2,서강대정문~노고산~이대정문~연세대동문,"(126.94548461753298, 37.539603410211704)","(126.945759633944, 37.5660622423696)"
상암산 DMC 체험나들길,4.62km,디지털미디어시티역 2번 출입구,매봉산근린공원,2,상암DMC~상암근린공원~매봉산근린공원,"(126.899973421904, 37.5753522204347)","(126.895130423477, 37.5738487629808)"
굴포천(대두둑천),9.35Km,개화동,덕산초등학교대장분교장,1,개화동버스정류장 인근~굴포천하류 인근~김포공항 인근~굴포천상류 인근~덕산초등학교대장분교장 인근,"(126.80616918849312, 37.58166675610356)","(126.791177816437, 37.542233464259)"
강서한강길,8.91Km,전호리마을회관,염창동동아아파트,1,전호리마을회관 인근~서울도시철도공사방화차량기지 인근~강서습지생태공원 인근~축구장 인근~양천향교 인근~가양역 인근~염창동동아아파트 인근,"(126.794971016766, 37.6015831557388)","(126.87286234897358, 37.55469784121982)"
우장산 공원 산책길,2.51km,강서구민회관,한국폴리텍대학앞,1,우장상공원 출입구~우장산생태육교~한국폴리텍대학앞,"(126.843639276562, 37.5535013732138)","(128.66904308520662, 35.22553400081015)"
봉제산 숲 나들길,2.61km,백석중학교후문,등촌중학교후문길,1,담소터~봉제산배드민턴장~등서초등학교운동장~등촌중학교후문길,"(126.858958714072, 37.5483237119528)","(126.859231514504, 37.5524938548861)"
"개화산 나들길(강서 둘레길 1,2코스)",7.74km,내촌마을,약사사,2,하늘길 전망대~개화산 호국충혼비~약사사,"(128.022308321619, 35.8052027678142)","(126.805527673276, 37.5832532491794)"
강서문화 산책길,2.51km,구암공원,허준박물관,1,양천향교~겸재정선기념관~구암공원~허준박물관,"(126.852288177516, 37.5681915373236)","(126.850998403189, 37.5678799742891)"
구로 지양산 숲 나들길,6.90km,구로지양산숲길,궁동터널 위 지양산 숲길 시작,2,지양산 숲길~차돌바위~궁동터널 위 지양산 숲길 시작,"(126.82435212191209, 37.51423030750184)","(126.83099908557676, 37.506455334547866)"
개웅산 숲 산책길,1.50km,배드민턴장,숲속길,1,배드민턴장~야생화단지~숲속길,"(127.430460586297, 36.3180130202897)","(127.2330617107263, 37.01040974000176)"
목감천,3.71Km,평강성서유물박물관,광일초등학교,1,목감천공영무료주차장 인근~개봉3동주민센터 인근~개명초등학교 인근~광일초등학교 인근,"(126.84405487638372, 37.49195809528819)","(129.02980492813276, 35.10384226285341)"
용왕산 나들길,2.63km,신목동역 1번 출입구,달거리약수터,1,용왕산 진입로~용왕정~달거리약수터,"(126.8825316642258, 37.544675243819746)","(126.87964838122834, 37.54329381207953)"
서서울호수공원 산책길,0.96km,버스정류장(서서울호수공원),서서울 호수공원,1,서서울 호수공원,"(126.830251743957, 37.5283197900701)","(126.830251743957, 37.5283197900701)"
달마을공원 산책길,0.59km,생태연못,보호초식물화원,1,진입마당~생태연못~야생초화원~달맞이언덕~아카시아나무 숲길~전망데크~숲속길~보호초식물화원,"(127.08286183982032, 37.27525017296998)","(126.868473273547, 37.5432530617707)"
영등포동작구한강길,21.1Km,나이아가라 호텔,국립현충원,1,나이아가라관광호텔 인근~선유도 인근~KBS견학홀 인근~여의나루역수상택시 인근~조선이흠례묘지 인근~노들섬 인근~국립현충원 인근,"(126.87862382972229, 37.54918529379859)","(126.97840898031565, 37.4998239211339)"
안양천길,15.57Km,석수역,석수역,1,백골부대전적비 인근~목마공원 인근~목동종합운동장 인근~오목교 인근~오금사거리 인근~어린이교통공원 인근~구일역 인근~광명시청 인근~광명시청 인근~가산디지털단지 인근~독산역 인근~석수역 인근,"(126.90232078368835, 37.43509293822681)","(126.90232078368835, 37.43509293822681)"
영등포 봄꽃 나들길,3.84km,신도림역,신풍역,1,도림천역~신도림역~신길공원~신길동 넝쿨장미길~신풍역,"(126.891312500851, 37.508908482648)","(126.90975434386, 37.5001229935524)"
여의도공원 산책길,2.82km,국회의사당역 3번 출입구,여의도공원 광장 여의도샛강생태공원,1,여의도공원 역~ 여의도공원 광장 여의도샛강생태공원,"(126.92378855416125, 37.52259851936328)","(126.915931621256, 37.5220291606566)"
도림천길,10.56Km,보라매공원,청룡산,1,박정희 대통령 흉상 인근~영남중학교 인근~구로디지털단지역 인근~보라매공원 인근~신림역 인근~장군봉근린공원 인근~청룡산 인근,"(126.92051756183096, 37.49328307697023)","(126.945147345633, 37.4748011784324)"
호암산 나들길,3.95km,흔들바위전망대,호압사,3,시흥계곡 입구~산복약수터연못~생태통로~호암폭포~호압사,"(126.911510533536, 37.4455447405375)","(126.92551206795, 37.4524885955858)"
청룡산 나들길,5.87km,관악영어마을,청룡상 산림욕장,1,청룡산 공원~누수식 생태연못~청룡상 산림욕장,"(126.90595089402, 37.5183446426726)","(126.945147345633, 37.4748011784324)"
독산ㆍ삼성산 나들길,5.61km,버스정류장(구민문화체육센터),호압사입구 사거리,1,감로천생태공원~금천전망대~산림감시초소~호압사입구 사거리,"(126.90731703179, 37.470103120825)","(126.92509220902, 37.4519188898555)"
낙성대 산책길,1.22km,낙성대 천문대,낙성대공원,1,안국사~낙성대공원,"(126.960312594227, 37.4695741773455)","(126.960361423801, 37.471296925982)"
관음사 산책길,0.81km,관음사,상록약수터,1,관음사~상록약수터,"(126.55812368447738, 33.423740261241775)","(126.87135895918323, 37.33649769086607)"
관악산 나들길,6.99km,신우초등학교,신우초등학교,2,샘말공원~맨발공원~약수암~신우초등학교,"(126.932794702762, 37.4628690203798)","(126.932794702762, 37.4628690203798)"
관악산 계곡 나들길,5.58km,관악산야외식물원,관악산야외식물원,2,관악산호수공원~용천수~관악산야외식물원,"(126.948136840262, 37.4611179744408)","(126.948136840262, 37.4611179744408)"
동작충효길(7코스_까치산길),3.53km,"경로당, 어린이 놀이터",북카페,1,"서울시립남서울미술관~생태통로~경로당, 어린이놀이터~북카페","(128.733492927729, 36.8902682485911)","(127.060903944952, 37.2746688193986)"
동작충효길(6코스_동작마루길),4.58km,숲길입구,상현중학교,2,청운종합복지원~동작관악적십자봉사관~상현중학교,"(126.626080620413, 33.4229214668695)","(126.96128558902, 37.4942837664176)"
동작충효길(5코스_보라매길),2.50km,보라매 e편한세상 아파트,동작구민회관,2,보라매e편한세상아파트~보라매삼성아파트~동작구민회관,"(126.92855886373948, 37.495425401482)","(126.922743463895, 37.4938972382326)"
동작충효길(4코스_노량진길),3.73km,대방 e편한세상 아파트,무장애 등산로,2,노량진수산시장~대방e편한세상~노량진 근린공원~무장애 등산로,"(126.92908141997638, 37.512043859454984)","(127.075862739078, 37.4787215625192)"
동작충효길(3코스_한강나들길),3.96km,사육신공원 입구,효시정,2,사육신공원입구~노량진배수지시민공원~효시정,"(126.94812736041355, 37.5140792161189)","(126.962747565182, 37.5105419834425)"
동작충효길(2코스_현충원길),2.50Km,버스정류장(정금마을),서달산산책로,2,국립현충원입구~사당출입문~서달산산책로,"(126.981038486298, 37.4946453868931)","(126.96254154645, 37.497293533764)"
동작충효길(1코스_고구동산길),2.80km,고구동산 조망명소,달마사,2,노량진근린공원입구~고구동산조명명소~서달산자연생태탐방로~달마사,"(126.95477265767467, 37.50652342098752)","(126.96270819972, 37.498727988646)"
보라매공원 산책길,1.63km,보라매공원 후문,보라매공원 후문,1,보라매공원 호수~인공암벽등반장~보라매공원 후문,"(126.92051756183096, 37.49328307697023)","(126.92051756183096, 37.49328307697023)"
현충원 나들길,7.34km,버스정류장(정금마을),육탄10용사 현충비,2,정국교~박정희대통령묘소입구~호국지장사~육탄10용사 현충비,"(126.981038486298, 37.4946453868931)","(126.973025354455, 37.5014157931193)"
반포천,2.57Km,고속터미널역,고속터미널역,1,동작역 인근~구반포역 인근~반포주공아파트 인근~반포종합운동장 인근~고속터미널역 인근,"(127.00512100872538, 37.50454885557265)","(127.00512100872538, 37.50454885557265)"
여의천,5.69Km,양재시민의숲역 지하철 신분당선,넘말골,1,양재시민의숲 인근~세원마을 인근~청룡경로당회관 인근~넘말골 인근,"(127.038471341381, 37.4701332061395)","(127.39819186003, 37.1441066932245)"
서리골 서리풀 나들길,3.31km,서리풀 공원 입구,서리풀공원,1,서리골공원~몽마르뜨공원~서리풀공원,"(127.000615134838, 37.4911365828733)","(127.000615134838, 37.4911365828733)"
우면산 나들길,3.86km,예술의전당,소망탑 전망대,2,남부터미널역~소망탑 전망대,"(127.01375358339827, 37.479446101344905)","(127.012136902743, 37.4728130445431)"
세곡천,3.70Km,대왕파출소 버스정류장,헌인릉,1,삼일자동차운전전문학원 인근~대왕초등학교 인근~세곡리엔파크1단지 인근~강남세곡LH푸르지오~헌인릉 인근,"(127.107326502621, 37.4651820217648)","(127.082087774919, 37.4653644311783)"
강남서초한강길,10.17Km,한양8차아파트,청담도로공원,1,한강홍수통제소 인근~달빛광장 인근~한강공원잠원지구 인근~성수대교 인근~한양8차아파트 인근구산아파트 인근~청담도로공원 인근,"(127.04208170995, 37.5300957298357)","(127.063415089058, 37.5201571578704)"
독정천,2.48Km,가든파이브,독정천끝,1,가든파이브(탄천) 인근~성모자애복지관 인근~서울자원 인근~독정천끝 인근,"(127.12479134707128, 37.477790721122545)","(127.407580838103, 36.2653091366677)"
양재천,9.53Km,도곡역,양재1동주민센터,1,학여울역 인근~도곡역 인근~구룡초등학교 인근~양재시민의숲역 인근~양재1동주민센터 인근,"(127.05549883514037, 37.49097398162934)","(127.026728803944, 37.4716393313279)"
구룡산 나들길,6.02km,개암약수터,개암약수터,2,달터근린공원~구룡산길 시작~개암약수터,"(127.06049142598194, 37.471693545493)","(127.06049142598194, 37.471693545493)"
대모산 나들길,4.80km,세곡2보금자리,대모산 정상,2,실로암 약수터~대모산 초소위~독도모형~대모산 정상,"(127.093632346802, 37.4808207821153)","(127.107028141845, 37.4747366056536)"
선정릉나들길,4.15km,봉은사 대웅전,선릉,2,대웅전~미륵대불~선릉외각길~매표소~정릉~전현왕후릉~선릉,"(127.057348355477, 37.515583162726)","(127.04892851392, 37.5091105328378)"
탄천길,7.14Km,가든파이브,잠실종합운동장,1,송파자원순환공원 인근~서울메트로 수서차량사업소 인근~강남주민 편의시설 인근~잠실 우성아파트 인근~잠실종합운동장 인근,"(127.12479134707128, 37.477790721122545)","(127.073024865801, 37.5145906150942)"
송파소리길,30.21km,서울삼전도비,양재천 산책로,3,석촌호수길~한성백제박물관~몽촌토성~양재천 산책로,"(127.101672757528, 37.5105077043292)","(127.046595188917, 37.4818037639471)"
송파강동한강길,17.98Km,종합운동장역 지하철 2호선,춘천고속도로,1,잠실한강공원 인근~잠실대교 인근~한강공원광나루지구 인근~광나루자전거공원 인근~암사동선사주거지 인근~고덕천 인근~춘천고속도로 인근,"(127.073849447402, 37.5111446632705)","(127.62685668172, 37.7384705307325)"
성내천길,5.49Km,한성백제박물관,아남아파트,1,아산병원 인근~풍납중학교 인근~몽촌토성 인근~올림픽수영장 인근~오륜주민센터 인근~오륜사거리 인근~아남아파트 인근,"(127.120895017165, 37.5154126785182)","(127.14599541560086, 37.55812234235813)"
석촌호수 산책길,4.17km,서울삼전도비,방이동백제고분군,1,석촌호수길~석촌동백제초기적성총~방이동백제고분군,"(127.101672757528, 37.5105077043292)","(127.11883559872166, 37.50779587992483)"
몽촌토성 나들길,3.67km,올림픽공원역 1번 출입구,88호수,2,몽촌토성~한성백제박물관~몽촌토성길~88호수,"(127.13147304235781, 37.51654024580638)","(127.12534899788, 37.5219348993789)"
일자산 숲 나들길,5.21km,길동자연생태공원,둔촌이집선생 둔굴,2,길동자연생태공원~강동그린웨이 가족캠핑장~둔촌이집선생 둔굴,"(127.15541883551022, 37.54081566319114)","(127.15541883551022, 37.54081566319114)"
망월천길,3.98Km,강일리버파크2단지,강일리버파크1단지,1,공동주택 인근~강동중학교 인근~강일리버파크2단지 인근~강일리버파크1단지 인근,"(127.17644649415863, 37.56946934224351)","(127.17201752206532, 37.567642354666944)"
고덕천길,4.18Km,문희공유창모역입구,고덕주공6단지,1,고덕천교 인근~고덕차량기지 인근~강동고양차고지 인근~고덕주공6단지 인근,"(127.169352285282, 37.5473278401313)","(127.172845800366, 37.5493905676771)"
고덕산 산책길,1.90km,고덕동 생태경관보전지역,고덕산 정상,1,명일역 3번 출입구~고덕산 정상,"(127.019013990108, 37.0571290260774)","(127.34165308042573, 35.65829988907941)"
8코스-북한산코스,34.5km,도봉탐방지원센터 옆,도봉산역,2,은평뉴타운~선림사~북한산생태공원~탕춘대성암문~불심원~연화정사~성북생태체험관~빨래골지킴터~이준열사묘소~419국립묘지~봉황각~우이령길입구~연산군묘~정의공주묘~무수골~도봉탐방지원센터~도봉산역,"(126.99113199616436, 37.65818337226427)","(127.04606271663916, 37.68951167833238)"
7코스-봉산?앵봉산코스,16.6km,지하철 6호선 월드컵경기장역,구파발역,2,가양역~노을공원~하늘공원~월드컵경기장~봉산~앵봉산~구파발역,"(126.899098148061, 37.5696355653344)","(126.918852820009, 37.6364357889145)"
6코스-안양천코스,18㎞,양화교폭포,가양역,1,석수역~안양천~한강~가양역,"(126.878000262855, 37.5492062751275)","(126.85442142615852, 37.56143311719883)"
5코스-관악산코스,12.7㎞,관악산 끝부분,석수역,2,사당역~관악산~삼성산~석수역,"(126.96389684735281, 37.44446951034434)","(126.90232078368835, 37.43509293822681)"
4코스-대모?우면산코스,17.9㎞,양재시민의숲,사당역,2,수서역~대모산~구룡산~여의천~양재천~우면산~사당역,"(127.038471341381, 37.4701332061395)","(126.98155858357366, 37.47656223234824)"
3코스-고덕?일자산코스,26.1㎞,길동자연생태공원,수서역,1,광나루역~고덕산~일자산~성내천~탄천~수서역,"(127.15541883551022, 37.54081566319114)","(127.104469788175, 37.4852951142482)"
2코스-용마?아차산코스,12.6km,용마산 깔딱고개 쉼터,광나루역,2,화랑대역~묵동천~중랑캠핑숲~망우산~용마산~아차산~광나루역,"(127.10301973778, 37.5786833240152)","(127.103521464507, 37.5452991715677)"
1코스-수락?불암산코스,14.3km,경수사,화랑대역,3,도봉산역~서울창포원~덕릉고개~넓은마당~경수사~성관사~넓적바위~학도암~태릉~화랑대역,"(127.044579376747, 37.4762399085152)","(127.08354181123269, 37.61984245540276)"
